agent-action,agent-action-update,map-update,reward,sum
18,10,6,3,37
17,9,5,3,34
17,9,6,3,35
17,9,5,2,33
19,10,6,3,38
16,9,7,3,35
17,9,6,3,35
17,9,6,3,35
17,8,5,3,33
20,10,6,3,39
19,12,6,3,40
17,9,6,3,35
17,9,6,3,35
17,9,6,5,37
18,10,6,2,36
16,9,6,3,34
17,9,8,3,37
18,10,6,3,37
17,11,6,3,37
18,9,6,3,36
17,9,6,3,35
17,9,6,3,35
17,9,6,3,35
17,12,6,3,38
17,9,6,2,34
19,10,6,3,38
17,9,6,3,35
17,9,6,3,35
19,10,6,3,38
17,9,6,3,35
17,9,6,3,35
17,9,6,3,35
17,9,6,3,35
20,10,6,3,39
17,9,7,3,36
17,9,6,3,35
17,9,7,3,36
20,10,8,3,41
18,9,5,2,34
17,9,6,2,34
17,9,6,3,35
19,10,6,3,38
17,11,6,3,37
17,9,6,3,35
17,9,7,3,36
17,9,6,2,34
17,9,6,2,34
19,10,6,3,38
17,9,6,3,35
17,9,6,3,35
16,8,6,3,33
17,10,6,3,36
20,10,6,3,39
17,9,6,3,35
17,10,7,3,37
17,9,6,2,34
17,9,6,4,36
17,10,6,3,36
17,9,6,3,35
19,9,6,2,36
17,9,6,3,35
18,10,7,3,38
18,10,6,3,37
17,10,6,3,36
17,9,6,3,35
17,11,6,3,37
19,10,7,3,39
17,9,6,3,35
17,9,6,3,35
17,8,6,2,33
16,9,6,3,34
19,10,6,3,38
17,9,6,3,35
17,11,6,3,37
18,9,6,2,35
16,8,6,3,33
20,10,6,3,39
17,9,6,3,35
17,9,6,3,35
16,9,6,2,33
17,9,7,3,36
18,9,6,3,36
17,9,6,3,35
17,10,6,3,36
17,9,6,3,35
17,11,6,3,37
18,9,6,3,36
17,9,6,3,35
17,9,6,3,35
17,9,6,3,35
22,10,6,3,41
17,9,6,3,35
17,9,6,3,35
17,9,6,3,35
16,9,6,3,34
20,10,6,3,39
17,9,6,3,35
17,9,6,3,35
17,9,6,3,35
17,9,6,3,35
20,11,6,3,40
17,9,5,3,34
17,9,6,3,35
17,9,6,3,35
17,9,6,4,36
18,10,6,3,37
17,9,6,3,35
17,9,6,3,35
17,10,6,3,36
17,9,8,3,37
18,10,6,3,37
17,9,6,3,35
17,9,6,3,35
17,9,5,2,33
17,13,7,3,40
18,10,6,3,37
17,9,6,3,35
17,9,6,3,35
17,9,6,3,35
18,10,6,3,37
17,9,6,3,35
17,9,6,3,35
17,9,6,3,35
17,9,6,3,35
19,10,6,3,38
18,9,6,3,36
17,9,6,3,35
17,9,6,3,35
17,9,5,3,34
19,11,7,3,40
17,9,6,3,35
17,9,6,3,35
17,9,6,3,35
17,9,6,4,36
18,10,6,3,37
17,9,6,3,35
17,9,6,3,35
17,9,7,3,36
17,10,7,3,37
20,11,6,3,40
17,9,6,3,35
17,9,6,3,35
17,9,6,3,35
18,11,6,3,38
